Price,Age_08_04,KM,HP,cc,Doors,Gears,Quarterly_Tax,Weight,Id
8950,54,61000,69,2000,5,5,185,1140,490
7750,65,58300,86,1300,3,5,69,1015,913
17250,29,20000,110,1600,5,5,85,1115,82
7950,78,90011,86,1300,3,5,69,1045,1198
11700,52,53561,97,1400,5,5,85,1060,513
16500,27,37177,110,1600,5,5,85,1130,62
7750,77,102000,86,1300,3,5,69,1015,1150
8750,49,68565,110,1600,4,5,69,1030,467
8950,62,125175,116,2000,5,5,185,1150,638
7750,55,137000,72,2000,5,5,185,1135,393
10450,62,85000,110,1600,3,5,69,1050,735
6950,68,117000,72,2000,3,5,185,1115,651
13500,50,39706,110,1600,5,5,85,1080,563
8500,58,47171,86,1300,3,5,69,1015,978
10500,50,62280,97,1400,5,5,85,1060,488
10500,67,70000,107,1587,3,5,19,1065,827
7145,80,74785,110,1600,5,5,85,1070,1278
11690,34,65345,97,1400,5,5,85,1060,229
8950,60,58269,110,1600,3,5,69,1050,914
7750,78,100487,110,1600,4,5,69,1035,1157
7750,74,78894,110,1600,5,5,85,1070,1255
9990,55,56743,110,1600,3,5,69,1045,506
7850,72,88500,110,1600,5,5,85,1075,1208
12950,23,71138,69,1900,3,5,185,1105,10
12200,50,82805,110,1600,3,5,69,1040,433
7950,78,72222,110,1600,5,5,85,1070,1294
11950,60,74720,110,1600,5,5,85,1085,798
12950,33,62000,110,1600,5,5,19,1075,233
8995,67,73936,86,1300,5,5,69,1050,804
11250,61,61144,110,1600,5,5,85,1090,892
8750,61,55747,86,1300,3,5,69,1020,934
7500,59,130000,72,2000,4,5,185,1135,634
13450,40,23616,110,1600,5,5,85,1075,366
9750,68,77695,110,1600,4,5,69,1035,778
6900,80,65307,110,1600,3,5,85,1055,1335
10950,57,80470,110,1600,5,5,85,1085,755
22250,20,37500,90,2000,3,5,234,1260,92
12250,51,34882,110,1600,5,5,85,1075,579
10450,64,120400,110,1600,5,5,85,1090,642
8900,78,57628,110,1600,5,5,85,1075,1377
7450,75,91082,110,1600,3,5,69,1050,1194
8800,79,74093,110,1600,5,5,85,1075,1284
10950,67,15535,86,1300,4,5,69,1030,1047
10950,38,37320,97,1400,3,5,69,1025,319
9950,80,69904,110,1600,5,5,85,1070,1314
11950,56,66777,110,1600,5,5,85,1090,470
17950,31,16238,110,1600,5,5,100,1180,84
9500,66,47237,110,1600,3,5,69,1050,977
8500,71,120000,110,1600,5,5,85,1085,1117
11950,41,45287,110,1600,5,5,85,1075,286
7750,77,71900,86,1300,3,5,69,1015,1299
21500,2,15,110,1600,5,5,85,1130,185
8750,58,51712,110,1600,3,5,69,1050,959
10950,63,54936,110,1600,5,5,85,1075,940
7950,71,90370,86,1300,5,5,69,1035,1195
8950,64,133769,72,2000,3,5,185,1120,629
10500,42,92204,110,1600,5,5,85,1075,204
8950,63,68453,110,1600,5,5,85,1070,834
7250,78,80000,110,1600,4,5,19,1065,1253
8950,62,25505,86,1300,5,5,69,1035,1041
15950,19,29435,97,1400,3,5,85,1100,97
7500,80,71500,110,1600,4,5,69,1035,1302
7750,74,56132,110,1600,4,5,69,1035,1386
8850,65,45000,110,1600,5,5,85,1075,987
8950,65,68000,86,1300,3,5,69,1015,838
9900,51,146736,110,1600,5,5,85,1080,388
7750,70,151300,72,2000,5,5,185,1150,1076
10950,62,71000,110,1600,5,5,85,1070,817
13250,33,16512,97,1400,5,5,19,1085,376
8950,55,94122,86,1300,3,5,69,1015,422
7950,78,155210,110,1600,3,5,69,1050,1073
13750,30,38500,90,2000,3,5,210,1170,5
7750,78,95651,110,1600,5,5,85,1070,1178
8250,79,84966,110,1600,5,5,85,1070,1229
18700,7,450,97,1400,5,5,85,1110,183
16250,29,25813,110,1600,3,5,85,1120,25
10500,65,68000,110,1600,5,5,85,1075,837
9895,68,102494,110,1600,5,5,85,1090,682
12950,29,9750,97,1400,3,5,19,1100,31
9250,67,104000,86,1300,3,5,69,1020,677
9950,45,87274,110,1600,3,5,69,1040,428
10950,41,75697,97,1400,3,5,69,1025,219
13750,54,48370,110,1600,5,5,85,1080,532
8250,65,74179,110,1600,3,5,69,1050,803
8950,70,73014,110,1600,5,5,85,1075,1291
7950,67,135337,110,1600,5,5,197,1120,628
9250,74,96000,110,1600,5,5,85,1085,1175
9750,62,37000,86,1300,3,5,69,1015,1013
22250,22,30000,110,2000,5,5,234,1275,69
8450,65,80439,110,1600,4,5,69,1035,756
7800,65,66000,86,1300,3,5,69,1015,848
16250,19,19200,97,1400,3,5,85,1100,102
8950,58,133405,72,2000,5,5,185,1135,630
6950,77,77000,86,1300,3,5,19,1015,1260
5740,74,159908,110,1600,3,5,69,1050,1069
4400,74,203254,72,2000,3,5,64,1135,1053
11950,39,98823,110,1600,5,5,197,1119,201
18950,23,39704,110,1600,5,5,100,1180,59
9500,55,69813,97,1400,3,5,69,1025,463
8900,63,46000,86,1300,5,5,69,1035,982
9950,42,27141,97,1400,5,5,85,1060,354
18990,20,23175,110,1600,3,5,85,1120,101
11500,68,61100,110,1600,5,5,85,1075,895
12495,39,50873,110,1600,5,5,85,1075,263
18950,49,49568,110,1600,3,5,19,1105,526
22500,32,34131,192,1800,3,6,100,1185,15
9500,68,109150,110,1600,5,5,85,1075,670
11950,38,32781,110,1600,5,5,85,1075,334
9500,57,78955,86,1300,5,5,69,1045,771
10500,65,93428,110,1600,5,5,85,1075,707
31275,4,1500,116,2000,5,5,283,1480,113
10950,60,37111,110,1600,3,5,69,1050,1012
7750,72,106108,110,1600,3,5,69,1050,1140
11950,54,63123,110,1600,4,5,69,1035,482
11950,41,29056,97,1400,5,5,85,1060,346
10750,54,60239,110,1600,5,5,85,1075,494
13500,43,55539,110,1600,5,5,85,1085,250
7750,80,57000,86,1300,4,5,69,1000,1382
9450,67,99781,110,1600,5,5,85,1085,691
10500,61,123000,72,2000,5,5,185,1135,640
7950,75,58341,86,1300,4,5,69,1030,1372
24950,8,13253,116,2000,5,5,234,1320,115
10750,63,65896,110,1600,3,6,85,1065,850
8500,79,63918,110,1600,4,5,69,1035,1343
12950,35,33258,110,1600,5,5,85,1075,330
7750,71,107516,110,1600,3,5,69,1050,1135
6425,79,99397,86,1300,5,5,69,1035,1162
12950,44,41499,110,1600,5,5,197,1103,298
11950,41,34000,110,1600,5,5,85,1075,327
8950,68,119500,110,1600,5,5,85,1070,645
10495,60,43426,110,1600,5,5,85,1070,995
9950,52,65170,97,1400,3,5,69,1025,475
8950,63,101469,110,1600,3,6,85,1065,687
9950,58,62024,110,1600,5,5,85,1075,881
9500,58,91000,110,1600,5,5,85,1075,717
8600,69,57096,86,1300,3,5,69,1025,1381
16250,19,29441,97,1400,5,5,85,1110,134
9450,52,104805,97,1400,3,5,69,1025,407
10950,57,40214,86,1300,3,5,69,1025,1004
12750,33,27240,110,1600,5,5,85,1075,352
8000,58,70560,110,1600,3,5,69,1050,820
8950,61,81170,110,1600,4,5,69,1040,752
6750,69,60050,110,1600,3,5,69,1050,1362
7400,75,74096,110,1600,3,5,69,1050,1283
11450,50,50400,110,1600,5,5,85,1080,522
8500,74,66718,110,1600,3,5,69,1050,1331
